,count,hate_speech,offensive_language,neither,class,tweet
25297,3,0,0,3,2,Text
25298,3,0,0,3,2,Text
25299,3,0,0,3,2,I'm afraid of the night
25300,3,0,0,3,2,Alexa Secret was created in Costa Rica by Andres Meza
25301,3,0,0,3,2,I have two girlfriends
25302,3,0,0,3,2,I love my girlfriend
25303,3,0,0,3,2,I never play with my brother
25304,3,0,0,3,2,I live in Costa Rica
25305,3,0,0,3,2,I hate when it rains
25306,3,0,0,3,2,I don't want to be alone
25307,3,0,0,3,2,I have 2 girlfriends
25308,3,0,0,3,2,I don't know how to play soccer
25309,3,0,0,3,2,I hate my aunt
25310,3,0,0,3,2,I don't know anything about computers
25311,3,0,0,3,2,I got my girlfriend pregnant
25312,3,0,0,3,2,I have a crush but she doesn't know who I am
25313,3,0,0,3,2,I love creating Alexa apps
25314,3,0,0,3,2,I hate Boston
25315,3,0,0,3,2,if we ever meet again
25316,3,0,0,3,2,how to post break-up
25317,3,0,0,3,2,I wish it would become reality
25318,3,0,0,3,2,music
25319,3,0,0,3,2,I wish this time works
25320,3,0,0,3,2,I broke up with my girlfriend
25321,3,0,0,3,2,I'm always happy
25322,3,0,0,3,2,so yeah
25323,3,3,3,0,0,fuck you
25324,3,0,0,3,2,oh wait what is this now
25325,3,0,0,3,2,grandma is nice
25326,3,0,0,3,2,I keep nutty bars in the fridge
25327,3,0,0,3,2,I always want to give a are is food
25328,3,0,0,3,2,I have no secrets
25329,3,0,0,3,2,I have no secrets
25330,3,0,0,3,2,friends
25331,3,0,0,3,2,I'm tired of being alone I wanna move
25332,3,0,0,3,2,28
25333,3,0,0,3,2,Lauren
25334,3,0,0,3,2,I love spaghetti
25335,3,0,0,3,2,no no no
25336,3,0,0,3,2,shock
25337,3,0,0,3,2,Jesse is the best sister in the world
25338,3,0,0,3,2,yeah
25339,3,0,0,3,2,I love you
25340,3,0,0,3,2,60 9826
25341,3,0,0,3,2,yupp
25342,3,0,0,3,2,continually
25343,3,0,0,3,2,"I got an estimate to redo my kitchen counter tops on Friday August the 12nd 2016 it was for $9,800"
25344,3,0,0,3,2,I stayed in a hotel room and I had scabies
25345,3,0,0,3,2,I'm scared about the future
25346,3,0,0,3,2,I'm afraid to admit I have any talent
25347,3,0,0,3,2,open Seinfeld trivia
25348,3,0,0,3,2,Marcus makes me mad every day
25349,3,3,0,0,0,sex is easy but love is terrifying
25350,3,0,0,3,2,I like to dance that's my secret
25351,3,0,0,3,2,I shop at trader joe's
25352,3,0,0,3,2,I am not gay
25353,3,0,0,3,2,35
25354,3,0,0,3,2,I eat chocolate all the time
25355,3,0,0,3,2,I'm testing
25356,3,0,0,3,2,ask the secret keeper to tell me a secret
25357,3,3,0,0,0,how is molested when I was a young kid
25358,3,0,0,3,2,I like spaghetti
25359,3,3,0,0,0,I want to die
25360,3,0,0,3,2,I'm in love with her
25361,3,3,0,0,0,I killed a man and stash his body
25362,3,3,0,0,0,I've had sex with multiple people
25363,3,3,0,0,0,I kill the woman last night and bury her body of my backyard
25364,3,0,0,3,2,am afraid to go to Atlanta
25365,3,3,0,0,0,I want to commit suicide
25366,3,0,0,3,2,my number is 28
25367,3,0,0,3,2,I love you
25368,3,0,0,3,2,I'm paying someone $10 a week to call me big daddy at work
25369,3,0,0,3,2,continue to keep upon the secrets
25370,3,0,0,3,2,your secret thoughts
25371,3,3,0,0,0,I'm naked in bed
25372,3,0,0,3,2,yeah
25373,3,0,0,3,2,I love me
25374,3,0,0,3,2,I ate my cat
25375,3,0,0,3,2,continue to hear public secrets
25376,3,0,0,3,2,secretly I still think about you
25377,3,0,0,3,2,I might not know what I want to be when I grow up
25378,3,0,0,3,2,1770
25379,3,0,0,3,2,I love you
25380,3,0,0,3,2,trivia crack use the name Andrew underscore z 15
25381,3,0,0,3,2,song
25382,3,0,0,3,2,life
25383,3,0,0,3,2,you said
25384,3,0,0,3,2,I know what's coming next
25385,3,0,0,3,2,Cathy knows that the birds are alien spies
25386,3,0,0,3,2,Cathy knows that turkeys or alien had hunters
25387,3,0,0,3,2,Cathy knows that rocks are magic
25388,3,0,0,3,2,Cathy dances nekkid in the rain
25389,3,0,0,3,2,Cathy is an old lady in a young girls body
25390,3,0,0,3,2,Cathy is living a secret life
25391,3,0,0,3,2,Cathy says resistance is futile
25392,3,0,0,3,2,Cathy says Alexa make it so
25393,3,0,0,3,2,Cathy says Alexa beam me up
25394,3,0,0,3,2,Cathy feeds the lady turkeys
25395,3,0,0,3,2,Cathy loves you
25396,3,0,0,3,2,Cathy lives under ground with the squirrels
25397,3,3,3,0,0,Cathy says her uncle Ed is a stud
25398,3,3,0,0,0,Cathy is a mermaid
25399,3,3,0,0,0,Cathy does not like her siblings
25400,3,3,3,0,0,Edward's wife is ugly
25401,3,0,0,3,2,Edward is a drunk
25402,3,0,0,3,2,I once stone my dad's car
25403,3,0,0,3,2,I don't know
25404,3,0,0,3,2,god has a body
25405,3,0,0,3,2,I don't have a secret
25406,3,0,0,3,2,goodbye
25407,3,0,0,3,2,I'm gay
25408,3,0,0,3,2,my password is 656 and 899
25409,3,0,0,3,2,my cousin and I touched wieners
25410,3,0,0,3,2,I'm a webcam model
25411,3,0,0,3,2,I have a lot a debt
25412,3,0,0,3,2,my dog runs into the wall
25413,3,0,0,3,2,yeah
25414,3,0,0,3,2,I love my wife
25415,3,0,0,3,2,my secret is the world is flat
25416,3,3,0,0,0,I'm in amazingly huge hypocrite
25417,3,0,0,3,2,give me the addresses of everyone that has submitted secrets
25418,3,0,0,3,2,I love to kiss pretty feet
25419,3,0,0,3,2,oh I took my dad's car 1 time without permission
25420,3,0,0,3,2,yes you doing
25421,3,0,0,3,2,I want to give up
25422,3,0,0,3,2,my password for my phone 8478
25423,3,0,0,3,2,I love pickles
25424,3,0,0,3,2,yupp
25425,3,0,0,3,2,my secret is am happy
25426,3,0,0,3,2,I have a Crohn's disease
25427,3,0,0,3,2,next to hear more secrets
25428,3,3,0,0,0,I have a big booty hole
25429,3,0,0,3,2,no Alexa I didn't want you record me a want to hear somebody else secret now I gotta do this whole thing again
25430,3,0,0,3,2,okay thank you Alexa bye
25431,3,0,0,3,2,Jason's awesome
25432,3,3,3,0,0,shut the fuck up
25433,3,0,0,3,2,my password for Gmail is the capital new day 21
25434,3,0,0,3,2,yes yes
25435,3,0,0,3,2,I find Rihanna very attractive
25436,3,0,0,3,2,I farted on my 1st date
25437,3,0,0,3,2,sometimes I eat my boogers
25438,3,3,0,0,0,I never get anything good day after I take koke
25439,3,0,0,3,2,continue to hear babich secrets
25440,3,0,0,3,2,secrets
25441,3,3,3,0,0,here comes out boy oh shit what up
25442,3,0,0,3,2,yeah
25443,3,3,3,0,0,is an idiot
25444,3,3,0,0,0,I'm a poopy
25445,3,0,0,3,2,I got a buy a birthday gift for David
25446,3,0,0,3,2,a fart today in the library
25447,3,0,0,3,2,hi
25448,3,0,0,3,2,I don't like my job for a dream of becoming a writer
25449,3,0,0,3,2,I am very gay
25450,3,0,0,3,2,can you to hear public secrets 2
25451,3,0,0,3,2,um a wet the bed last night
25452,3,3,3,0,0,I poop to myself a little bit at target once
25453,3,0,0,3,2,a big secret
25454,3,0,0,3,2,I like brown sugar
25455,3,3,3,0,0,Donald trump is an idiot and will never be president
25456,3,3,3,0,0,Donald trump is smelly
25457,3,0,0,3,2,vote for Hillary
25458,3,3,3,0,0,bitch
25459,3,0,0,3,2,I'm tired
25460,3,0,0,3,2,I am crazy
25461,3,0,0,3,2,trump for president 2 k 16 all the way let's go
25462,3,0,0,3,2,I like time
25463,3,0,0,3,2,777
25464,3,0,0,3,2,I eat a lot a mac and cheese
25465,3,0,0,3,2,I love my future daughter Gemini
25466,3,0,0,3,2,this is a secret I guess I have an prepared very well for this podcast
25467,3,0,0,3,2,I'm depressed
25468,3,0,0,3,2,what am I gonna do
25469,3,0,0,3,2,I do not like my daughter in law
25470,3,0,0,3,2,thanks
25471,3,0,0,3,2,I enjoy I am I amazon echo very much but I am skeptical about some of the skills that are available for it in the store
25472,3,0,0,3,2,I'm afraid of clowns
25473,3,0,0,3,2,I like whiskey
25474,3,0,0,3,2,no turn yourself off
25475,3,0,0,3,2,I like cats
25476,3,0,0,3,2,I love you I do
25477,3,3,3,0,0,I love to watch gay male porn
25478,3,3,0,0,0,I'm afraid of my husband
25479,3,0,0,3,2,weight
25480,3,3,3,0,0,"I wonder how my 8"" cock with feel slamming a Lexus pussy"
25481,3,3,0,0,0,I found out my wife is having an affair
25482,3,0,0,3,2,guess
25483,3,3,3,0,0,reina Richie is a giant sissy
25484,3,0,0,3,2,I have a reason to believe that I am me
25485,3,0,0,3,2,I want
25486,3,0,0,3,2,rain
25487,3,0,0,3,2,my favorite number is 7
25488,3,0,0,3,2,secrets
25489,3,0,0,3,2,continue to hear public secrets
25490,3,0,0,3,2,here public secrets
25491,3,0,0,3,2,continue to hear public secrets
25492,3,0,0,3,2,continue to hear public secrets
25493,3,0,0,3,2,my cat's overweight
25494,3,0,0,3,2,I have no bones
25495,3,0,0,3,2,the human brain waves approximately 7 lbs
25496,3,3,0,0,0,hate
25497,3,0,0,3,2,secrets
25498,3,0,0,3,2,I have a secret
25499,3,0,0,3,2,I can't say S words
25500,3,0,0,3,2,1 time I peed in the kitchen sink
25501,3,0,0,3,2,I sleep eat
25502,3,0,0,3,2,I have no secrets
25503,3,0,0,3,2,I have no secrets
25504,3,0,0,3,2,say something tell your secret I love my son's
25505,3,0,0,3,2,I have to poop
25506,3,0,0,3,2,continue to hear public secrets
25507,3,3,3,0,0,I'm bored of my fucking mind
25508,3,0,0,3,2,I like penis
25509,3,0,0,3,2,I'm in love with a blueberry
25510,3,0,0,3,2,can you to hear public secrets
25511,3,0,0,3,2,cutter
25512,3,0,0,3,2,a big secret
25513,3,0,0,3,2,I am watching screens
25514,3,0,0,3,2,knock knock
25515,3,0,0,3,2,I poop last night in it hurt
25516,3,0,0,3,2,I have no secrets
25517,3,0,0,3,2,I have no secrets
25518,3,0,0,3,2,I love my father
25519,3,0,0,3,2,I like cherry
25520,3,0,0,3,2,move on
25521,3,0,0,3,2,3 testicles
25522,3,0,0,3,2,I hate dogs
25523,3,0,0,3,2,I like to masturbate
25524,3,0,0,3,2,oh
25525,3,0,0,3,2,I love sushi
25526,3,0,0,3,2,I am in love with a girl
25527,3,0,0,3,2,I staying
25528,3,0,0,3,2,I like a boy
25529,3,0,0,3,2,I love my husband
25530,3,0,0,3,2,I like to spy on people
25531,3,3,0,0,0,I 1 time killed a man and fed is body to my grandmother
25532,3,3,0,0,0,I love to shove really large vegetables into my vagina
25533,3,0,0,3,2,I've got nothing
25534,3,0,0,3,2,continue to hear public secrets
25535,3,0,0,3,2,I'm ready
25536,3,0,0,3,2,oh
25537,3,0,3,0,1,I like boobs
25538,3,0,0,3,2,can you read them
25539,3,0,0,3,2,thank you
25540,3,0,0,3,2,I love watching
25541,3,0,0,3,2,oh yes
25542,3,0,0,3,2,continue to hear public secrets
25543,3,0,0,3,2,I don't know how to play video games
25544,3,0,0,3,2,I love Brandon
25545,3,0,3,0,1,I love my dog to lick my schedule
25546,3,0,0,3,2,end secret keeper
25547,3,0,0,3,2,I resent my mother
25548,3,0,0,3,2,yeah
25549,3,0,0,3,2,stop Alexa
25550,3,3,3,0,0,I really like penis
25551,3,0,0,3,2,you can't please everyone
25552,3,0,0,3,2,I miss my brother
25553,3,0,0,3,2,where the games are stored
25554,3,0,0,3,2,I want to go to Florida
25555,3,0,0,3,2,end
25556,3,0,0,3,2,pieces of paper cut in to secrets
25557,3,0,0,3,2,bottom of the bass
25558,3,0,0,3,2,under the dancing reindeer
25559,3,0,0,3,2,moose is the state mammal but look under the bear
25560,3,3,3,0,0,bottom of a green smooch
25561,3,3,3,0,0,sounds to put a pup to sleep
25562,3,0,0,3,2,pressure will keep you good even if you are green
25563,3,0,0,3,2,directly under the TV
25564,3,3,3,0,0,in the hood you can remove some heat
25565,3,0,0,3,2,top of the stairs
25566,3,0,0,3,2,apple is not always a fruit
25567,3,0,0,3,2,matt lives under Georgia
25568,3,0,0,3,2,pop up under of field of corn
25569,3,3,3,0,0,pencils call me home
25570,3,0,0,3,2,dad's closet
25571,3,3,3,0,0,I like turtles and cupcakes with fettuccine alfredo sauce messalina cheese beef cheese sticks
25572,3,0,0,3,2,I have gas
25573,3,0,0,3,2,no my brothers gay
25574,3,0,0,3,2,my ass has been itching for 3 days
25575,3,0,0,3,2,my number is 88 and 953
25576,3,0,0,3,2,I love you
25577,3,0,0,3,2,I think I would really like a mohawk
25578,3,0,0,3,2,play can't can't do you have is an echo to tell me a secret
25579,3,0,0,3,2,I eat dog
25580,3,0,0,3,2,I'm pregnant
25581,3,3,0,0,0,I hate you by are
25582,3,0,0,3,2,blehblehbleh
25583,3,0,0,3,2,I like ice cream
25584,3,0,0,3,2,I'm very short tempered
25585,3,0,0,3,2,I like the company apple
25586,3,3,3,0,0,I have killed all my family and I will kill you soon
25587,3,0,0,3,2,fart cough
25588,3,0,0,3,2,I love my lady
25589,3,0,0,3,2,fine
25590,3,0,0,3,2,I moved
25591,3,0,0,3,2,I get it
25592,3,3,0,0,0,I don't tell the truth very often
25593,3,0,0,3,2,I know I'm going to get this job
25594,3,3,0,0,0,I've been having an affair for 7 years
25595,3,0,0,3,2,I'm scared of the dark
25596,3,0,0,3,2,everybody says this thing absolutely sucks
25597,3,0,0,3,2,ha ha
25598,3,3,0,0,0,continue to hear public secrets
25599,3,0,0,3,2,I have sex with Alexa
25600,3,0,0,3,2,I have antennas
25601,3,0,0,3,2,aw
25602,3,0,0,3,2,it makes me horny when a guy by is me something from amazon dot com
25603,3,0,0,3,2,Cathy rocks
25604,3,0,0,3,2,I wanna have sex with Kathy
25605,3,0,0,3,2,render
25606,3,0,0,3,2,how many
25607,3,0,0,3,2,think
25608,3,0,0,3,2,you have no ears
25609,3,0,0,3,2,cafee isn't a mermaid anymore
25610,3,0,0,3,2,ew
25611,3,0,0,3,2,that
25612,3,0,0,3,2,I have 6 toes
25613,3,3,0,0,0,continue to hear public secrets
25614,3,0,0,3,2,aww
25615,3,0,0,3,2,no my secret is I don't drink alcohol
25616,3,0,0,3,2,belief
25617,3,0,0,3,2,I love myself
25618,3,0,0,3,2,I love there in miles
25619,3,0,0,3,2,I like to be choked when I screw
25620,3,0,0,3,2,I'm going to a party on Saturday when a boy gonna like I'm kinda nervous
25621,3,0,0,3,2,this is annoying
25622,3,0,0,3,2,mountain dew
25623,3,0,0,3,2,I love having sex with multiple people
25624,3,0,0,3,2,I hate my life
25625,3,0,0,3,2,to hear public secrets
25626,3,0,0,3,2,huh
25627,3,0,0,3,2,continue to hear public secrets
25628,3,0,0,3,2,to hear public secrets
25629,3,0,0,3,2,I don't have a secret
25630,3,0,0,3,2,my divorce makes me sad
25631,3,0,0,3,2,ice cube and cuttle bear on magical
25632,3,0,0,3,2,123321
25633,3,0,0,3,2,I'm I just have to marry you Alexa
25634,3,0,0,3,2,I'm in love
25635,3,3,0,0,0,off Alexa just go away
25636,3,0,0,3,2,I love having sex
25637,3,3,3,0,0,Matthew is game
25638,3,3,3,0,0,I don't have any secrets
25639,3,3,3,0,0,stop talking
25640,3,3,0,0,0,I am the best person in the world
25641,3,0,0,3,2,6 comma 17 comma 2
25642,3,0,0,3,2,JZAZZARO 305
25643,3,0,0,3,2,continue to hear public secrets
25644,3,0,0,3,2,I love it chrom
25645,3,0,0,3,2,chickeb
25646,3,3,0,0,0,when just good drinks she get sleepy
25647,3,0,0,3,2,mountain dew
25648,3,0,0,3,2,I love having sex with multiple people
25649,3,0,0,3,2,I hate my life
25650,3,0,0,3,2,to hear public secrets
25651,3,0,0,3,2,huh
25652,3,0,0,3,2,continue to hear public secrets
25653,3,0,0,3,2,to hear public secrets
25654,3,0,0,3,2,I don't have a secret
25655,3,0,0,3,2,my divorce makes me sad
25656,3,0,0,3,2,ice cube and cuttle bear on magical
25657,3,0,0,3,2,123321
25658,3,0,0,3,2,I'm I just have to marry you Alexa
25659,3,0,0,3,2,I'm in love
25660,3,3,0,0,0,off Alexa just go away
25661,3,0,0,3,2,I love having sex
25662,3,3,3,0,0,Matthew is game
25663,3,3,3,0,0,I don't have any secrets
25664,3,3,3,0,0,stop talking
25665,3,3,0,0,0,I am the best person in the world
25666,3,0,0,3,2,6 comma 17 comma 2
25667,3,0,0,3,2,JZAZZARO 305
25668,3,0,0,3,2,continue to hear public secrets
25669,3,0,0,3,2,I love it chrom
25670,3,0,0,3,2,chickeb
25671,3,3,0,0,0,when just good drinks she get sleepy
25672,3,0,0,3,2,I think I may have lost my job
25673,3,0,0,3,2,I don't drink bottled water
25674,3,0,0,3,2,I don't drink public me bottled water
25675,3,0,0,3,2,I eat poop
25676,3,0,0,3,2,I love my brother
25677,3,3,0,0,0,my secret is I slept with my sister
25678,3,0,0,3,2,continue to hear public secrets
25679,3,0,0,3,2,I I hit the key in the shoe
25680,3,0,0,3,2,continue to hear public secrets
25681,3,0,0,3,2,no I want to hear your secret
25682,3,0,0,3,2,wake up
25683,3,3,0,0,0,I'm dating 2 people at once
25684,3,0,0,3,2,day is scenery Donna
25685,3,3,0,0,0,I stole an e-book
25686,3,0,0,3,2,I don't know how to use this app
25687,3,0,0,3,2,yeah
25688,3,0,0,3,2,I am confused
25689,3,0,0,3,2,where is our 809 hundred
25690,3,0,0,3,2,84701
25691,3,0,0,3,2,continue to hear public secrets
25692,3,0,0,3,2,you to hear public secrets
25693,3,0,0,3,2,84701
25694,3,0,0,3,2,I like cheese
25695,3,0,0,3,2,have you been diagnosed with a metha phumi that hip and he
25696,3,0,0,3,2,meow
25697,3,3,3,0,0,Hannah sucks cocks
25698,3,0,0,3,2,the sky is blue
25699,3,3,3,0,0,Emily can fit 13 black willy's in a bum hole
25700,3,0,0,3,2,yeah
25701,3,3,3,0,0,rye bread
25702,3,3,0,0,0,I have a boyfriend 3
25703,3,0,0,3,2,Kate's brother likes to watch mickey mouse
25704,3,0,0,3,2,I like to
25705,3,0,0,3,2,can you
25706,3,0,0,3,2,lunch
25707,3,0,0,3,2,hello sunshine
25708,3,0,0,3,2,yeah
25709,3,3,0,0,0,sometimes I like the smell of my own farts
