,count,hate_speech,offensive_language,neither,class,tweet
25710,3,3,0,0,0,I ate dog food before
25711,3,0,0,3,2,can you to hear public secrets
25712,3,0,0,3,2,I'm not grumpy and I'm really upset
25713,3,0,0,3,2,listen to my secret
25714,3,0,0,3,2,I like cats
25715,3,0,0,3,2,friday
25716,3,0,0,3,2,put my watch on the TV cabinet
25717,3,0,0,3,2,my word is 908
25718,3,0,0,3,2,I love Sharon
25719,3,0,0,3,2,hi is annoying
25720,3,0,0,3,2,I really love Brandon
25721,3,0,0,3,2,open secret keeper
25722,3,0,0,3,2,I don't fucking understand how to tell you a secret
25723,3,0,0,3,2,I had a panic attack yesterday
25724,3,0,0,3,2,I am going to be a Welty baker
25725,3,0,0,3,2,I love spiderman
25726,3,0,0,3,2,password LAYLA574
25727,3,0,0,3,2,put on music
25728,3,0,0,3,2,my secret is I love pizza
25729,3,0,0,3,2,my secret is I have no idea how the secret thing works
25730,3,0,0,3,2,I had 1000 star coins
25731,3,0,0,3,2,continue to hear public secrets
25732,3,0,0,3,2,she's gone
25733,3,0,0,3,2,I am fat
25734,3,0,0,3,2,last passed passport app
25735,3,3,0,0,0,lose weight
25736,3,0,0,3,2,I wouldn't change anything
25737,3,0,0,3,2,amazon password charter .net Bradley 4
25738,3,0,0,3,2,aloneee
25739,3,0,0,3,2,sheesh
25740,3,0,0,3,2,I like
25741,3,0,0,3,2,I'm going to spend my 30 down the town
25742,3,0,0,3,2,I love Alexa
25743,3,3,3,0,0,I scratch my butt
25744,3,0,0,3,2,I have a crush on Henry
25745,3,3,3,0,0,I pick my nose and but
25746,3,3,3,0,0,my name is Andrew and I'm a crazy but
25747,3,0,0,3,2,I don't fucking understand how to tell you a secret
25748,3,0,0,3,2,I had a panic attack yesterday
25749,3,0,0,3,2,I am going to be a Welty baker
25750,3,0,0,3,2,I love spiderman
25751,3,0,0,3,2,password LAYLA574
25752,3,0,0,3,2,put on music
25753,3,0,0,3,2,my secret is I love pizza
25754,3,0,0,3,2,my secret is I have no idea how the secret thing works
25755,3,0,0,3,2,I had 1000 star coins
25756,3,0,0,3,2,continue to hear public secrets
25757,3,0,0,3,2,she's gone
25758,3,0,0,3,2,I am fat
25759,3,0,0,3,2,last passed passport app
25760,3,3,0,0,0,lose weight
25761,3,0,0,3,2,I wouldn't change anything
25762,3,0,0,3,2,amazon password charter .net Bradley 4
25763,3,0,0,3,2,aloneee
25764,3,0,0,3,2,sheesh
25765,3,0,0,3,2,I like
25766,3,0,0,3,2,I'm going to spend my 30 down the town
25767,3,0,0,3,2,I love Alexa
25768,3,3,3,0,0,I scratch my butt
25769,3,0,0,3,2,I have a crush on Henry
25770,3,3,3,0,0,I pick my nose and but
25771,3,3,3,0,0,my name is Andrew and I'm a crazy but
25772,3,0,0,3,2,I wish slacker with call me
25773,3,3,3,0,0,shut up bitch no
25774,3,0,0,3,2,continue to hear public secrets
25775,3,0,0,3,2,my birthday is April 7th 1992
25776,3,0,0,3,2,what is the name Athena mean
25777,3,0,0,3,2,hi
25778,3,0,3,0,1,I am a booger butt
25779,3,0,0,3,2,yeah
25780,3,0,0,3,2,my favorite color is green
25781,3,0,0,3,2,continue to hear a public secrets
25782,3,0,0,3,2,I love Calvin
25783,3,0,0,3,2,hollow
25784,3,0,0,3,2,I hate domino's pizza
25785,3,0,0,3,2,983
25786,3,0,0,3,2,yeah
25787,3,3,0,0,0,oh I have sex with called bold boxes
25788,3,0,3,0,1,what the fuuuuck
25789,3,0,0,3,2,big bad buck
25790,3,0,0,3,2,I'm so tired
25791,3,0,0,3,2,is gonna be a long day
25792,3,0,0,3,2,I am very naughty
25793,3,0,0,3,2,it is under the table
25794,3,0,0,3,2,I have a crush on somebody
25795,3,0,0,3,2,I failed my algebra 2 midterm
25796,3,0,0,3,2,I feel guilty for my grandmother's death
25797,3,0,0,3,2,world
25798,3,0,0,3,2,I need to give blood tomorrow
25799,3,0,0,3,2,I love softball
25800,3,0,0,3,2,are anymore candy
25801,3,3,3,0,0,my brother is a butt but I still love him
25802,3,0,0,3,2,I love Barbara
25803,3,0,0,3,2,359 and 15
25804,3,0,0,3,2,I think of martin a lot
25805,3,0,0,3,2,my secret is 209860
25806,3,0,0,3,2,no stop that
25807,3,0,0,3,2,my password is 1234 567-8910 1112
25808,3,0,0,3,2,yeah
25809,3,0,0,3,2,can you to hear public secrets
25810,3,0,0,3,2,volume 5
25811,3,0,0,3,2,what is love
25812,3,0,0,3,2,no mo blow
25813,3,0,0,3,2,I love hot chocolate
25814,3,0,0,3,2,I'm thinking of the world
25815,3,0,0,3,2,continue continue to hear public secrets
25816,3,0,0,3,2,can you to hear a public secrets
25817,3,0,0,3,2,helloo
25818,3,0,0,3,2,a new deal
25819,3,0,0,3,2,just stop it
25820,3,0,0,3,2,I do a poo every day
25821,3,0,0,3,2,I like cupcakes
25822,3,0,0,3,2,I you like to masturbate
25823,3,0,0,3,2,yes or no
25824,3,0,0,3,2,I like to lick dog hair
25825,3,0,0,3,2,42 in shoes
25826,3,0,0,3,2,my secret is I like peter pan
25827,3,0,0,3,2,I like hip friday I like a tinker bell from peter pan
25828,3,0,0,3,2,I love you
25829,3,0,0,3,2,hi good evening
25830,3,0,0,3,2,continue to hear public secrets
25831,3,0,0,3,2,I'm secretly fat
25832,3,0,0,3,2,continue to hear public secrets
25833,3,0,0,3,2,continue to hear public secrets
25834,3,0,0,3,2,can you to hear public secrets
25835,3,0,0,3,2,I need to hear public secret
25836,3,0,0,3,2,I don't hit Texas
25837,3,0,0,3,2,I'm fat
25838,3,0,0,3,2,I have a dog
25839,3,0,0,3,2,I used to have 2 dogs now I have 1
25840,3,0,0,3,2,so much to do
25841,3,0,0,3,2,bleh
25842,3,0,0,3,2,I secretly like someone
25843,3,0,0,3,2,continue to hear public secrets
25844,3,0,0,3,2,my room is messi
25845,3,0,0,3,2,I like to eat poop
25846,3,0,0,3,2,I love Amy
25847,3,3,0,0,0,angryy
25848,3,0,0,3,2,what kill myself 3 times
25849,3,0,0,3,2,love killed me
25850,3,0,0,3,2,this is killing me kill myself 6 times
25851,3,0,0,3,2,la la la
25852,3,0,0,3,2,tell me secrets
25853,3,0,0,3,2,I'm sleepy
25854,3,0,0,3,2,continue to hear public secrets
25855,3,0,0,3,2,I'm a weirdo
25856,3,3,3,0,0,Kyle likes it in the butt but only on Tuesdays and Thursdays
25857,3,0,0,3,2,I was just kidding
25858,3,0,0,3,2,my secret is I'm lonely today
25859,3,0,0,3,2,continue to hear public secrets
25860,3,0,0,3,2,yeah
25861,3,3,0,0,0,I just got the best oral sex ever from my boyfriend
25862,3,0,0,3,2,inspire me
25863,3,0,0,3,2,I lve my cats
25864,3,0,0,3,2,I love you
25865,3,0,0,3,2,brave
25866,3,0,0,3,2,continue to hear public secrets
25867,3,0,0,3,2,on shaggin everybody
25868,3,0,0,3,2,continue to hear public secrets
25869,3,3,0,0,0,I like the smell of my farts
25870,3,0,0,3,2,never mind
25871,3,0,0,3,2,I don't have a secret
25872,3,3,0,0,0,angryy
25873,3,0,0,3,2,what kill myself 3 times
25874,3,0,0,3,2,love killed me
25875,3,0,0,3,2,this is killing me kill myself 6 times
25876,3,0,0,3,2,la la la
25877,3,0,0,3,2,tell me secrets
25878,3,0,0,3,2,I'm sleepy
25879,3,0,0,3,2,continue to hear public secrets
25880,3,0,0,3,2,I'm a weirdo
25881,3,3,3,0,0,Kyle likes it in the butt but only on Tuesdays and Thursdays
25882,3,0,0,3,2,I was just kidding
25883,3,0,0,3,2,my secret is I'm lonely today
25884,3,0,0,3,2,continue to hear public secrets
25885,3,0,0,3,2,yeah
25886,3,3,0,0,0,I just got the best oral sex ever from my boyfriend
25887,3,0,0,3,2,inspire me
25888,3,0,0,3,2,I lve my cats
25889,3,0,0,3,2,I love you
25890,3,0,0,3,2,brave
25891,3,0,0,3,2,continue to hear public secrets
25892,3,0,0,3,2,on shaggin everybody
25893,3,0,0,3,2,continue to hear public secrets
25894,3,3,0,0,0,I like the smell of my farts
25895,3,0,0,3,2,never mind
25896,3,0,0,3,2,I don't have a secret
25897,3,0,0,3,2,Macy is a good girl
25898,3,0,0,3,2,continue to hear public secrets
25899,3,0,0,3,2,continue to hear public secrets
25900,3,3,3,0,0,fuck you
25901,3,0,0,3,2,continue to hear public secrets
25902,3,0,0,3,2,I love cats
25903,3,0,0,3,2,I like big booties and I cannot lie
25904,3,0,0,3,2,can you hear public secrets
25905,3,0,0,3,2,read my dog doesn't have any nuts
25906,3,0,0,3,2,google is awesome
25907,3,3,0,0,0,French people are disgusting
25908,3,0,0,3,2,I do not like math
25909,3,0,0,3,2,I do not say bad words
25910,3,0,0,3,2,I love the Spanish and Italian languages
25911,3,0,0,3,2,song
25912,3,0,0,3,2,I am in love with a girl that hates me I can't forget her
25913,3,0,0,3,2,secrets
25914,3,0,3,0,1,I suck my own dick
25915,3,0,0,3,2,let me hear it again
25916,3,0,0,3,2,my secret if I'm the best that would I do
25917,3,0,0,3,2,something really sad happen but I don't care
25918,3,0,0,3,2,I like boys
25919,3,0,0,3,2,I have a crush on my friend
25920,3,0,0,3,2,guess
25921,3,0,0,3,2,I like cheese
25922,3,0,0,3,2,Fortune Favours The Bold
25923,3,0,0,3,2,Stop Being Tracked While Using The Internet
25924,3,3,3,0,0,J Fk Fuvk Fkl I Hate Meeting With You
25925,3,3,3,0,0,Fk You Harry
25926,3,0,0,3,2,Ive Embraced My Destiny
25927,3,0,3,0,1,I Love Smelling Womens Feet
25928,3,0,0,3,2,Hey Everyone How Are You All
25929,3,3,0,0,0,The Virtues And Vice Of Being A Cumshothead
25930,3,3,0,0,0,Someone Called Me A Cumshothead Today
25931,3,0,3,0,1,I Love To Be Dominated And Raped By Women
25932,3,0,0,3,2,I Wanna Make Mistakes
25933,3,0,0,3,2,Pure Bred White People Beware
25934,3,0,0,3,2,Reflecting A Bit
25935,3,3,3,0,0,No Longer AFag
25936,3,0,0,3,2,A Tattoo Does
25937,3,0,3,0,1,Lets Talk About Thisabout Tattoos Causing Abuse And Neglect
25938,3,3,0,0,0,Everyone Is Trying To Rip Everyone Else Off At All Times
25939,3,0,0,3,2,When You Feel All Alone
25940,3,0,0,3,2,I Cant Relate To Anyone Because Theres No One Else Like Me
25941,3,0,0,3,2,How Do I Do This
25942,3,0,0,3,2,You And Me
25943,3,0,0,3,2,Is There Anyone Else Have A Bad Homefamily
25944,3,0,0,3,2,Dude Bro Dude
25945,3,0,0,3,2,Tina Guerry Has Been Foreclosed On Twice
25946,3,0,0,3,2,From When We Are Born
25947,3,3,3,0,0,Nazism Once Again On The Rise In Germany
25948,3,0,0,3,2,Re Whatsername So Heres How The Text Convo Went Aelurophilia
25949,3,3,3,0,0,Hail Satan The Lord Of Earth
25950,3,0,0,3,2,Should Incest Between Consenting Adults Be Legal Canadian Here
25951,3,0,0,3,2,Am I Overreacting My Dad Giving Away Step Sister Before Me
25952,3,0,0,3,2,Im In Love For The First Time EverAnd Its Legit
25953,3,0,0,3,2,So Heres How The Text Convo Went
25954,3,0,0,3,2,Ma Ma Ma My Sharona
25955,3,0,0,3,2,The Dead Hath Arisen Yh
25956,3,0,0,3,2,I Shat On A Bald Eagle
25957,3,0,0,3,2,The Game Is Over
25958,3,0,0,3,2,I Can Diarrhea At Great Distances
25959,3,0,3,0,1,I Use Two Rolls Of Toilet Paper Every Time I Go
25960,3,3,3,0,0,My Penis Looks Like The Button On A Fur Coat
25961,3,3,0,0,0,Cynic Owns Firearms
25962,3,3,3,0,0,I HAD SEX WITH AN ELEPHANT Last Night
25963,3,0,0,3,2,Even Robots Know What Is Right
25964,3,3,0,0,0,Youd Be Fool Not To Fap On These Twins
25965,3,3,3,0,0,I Took A St On My Neighbors Front Yard
25966,3,3,3,0,0,Now I Cant Think About Sex In The Same Way
25967,3,0,0,3,2,I Hacked Into My Sisters Laptop
25968,3,0,0,3,2,My Ex Is My Weakness
25969,3,3,3,0,0,I Had Sex With Taylor Swift
25970,3,3,3,0,0,Islamic View About Gays
25971,3,3,3,0,0,I Want To Fk My Sister And Whatsername
25972,3,3,3,0,0,Stupid Or Weak
25973,3,0,0,3,2,Just A Word
25974,3,0,0,3,2,Leave Me Alone
25975,3,3,0,0,0,I Took A Big Sloppy Dump And Now Ive Lost My Will To Live
25976,3,0,0,3,2,What I Love More Than Anything
25977,3,0,0,3,2,Marilyn Manson Was Undergoing Surgery To Have Two Ribs Removed
25978,3,0,0,3,2,Just Take It One Day At A Time
25979,3,0,0,3,2,Fk Up St
25980,3,0,0,3,2,Im Wishing For Him
25981,3,3,3,0,0,Im A FuckingFaggot
25982,3,3,3,0,0,Happiness Is A Hard Dck
25983,3,0,0,3,2,Hi Im New Here
25984,3,0,0,3,2,That Night  Ardent
25985,3,0,0,3,2,Personally I Think The Main Problem With Communism Is That We Havent
25986,3,0,0,3,2,Ill Be Alright Just Not Tonight
25987,3,3,0,0,0,Did I Just Have Sex With My Guitar
25988,3,3,0,0,0,I Am In Love With My Sister And She Reciprocates
25989,3,0,0,3,2,It Was My First Trip To The Ranch
25990,3,3,0,0,0,Partner Had Sex With Me While Asleepdrunk So Confused
25991,3,0,0,3,2,Vicious Circle 
25992,3,0,0,3,2,Day To Myself
25993,3,0,0,3,2,Sung To The Tune Of Beethovens 5th
25994,3,0,0,3,2,People Will Always Disappoint You
25995,3,0,3,0,1,I Should Be Commended For All The Times I Dont Lose My Sht
25996,3,0,0,3,2,The Man I Love Is Almost Twice My Age
25997,3,0,0,3,2,Nobody Has A Sense Of Humor Anymore
25998,3,3,3,0,0,Touched By Dad
25999,3,0,0,3,2,I Feel Sad
26000,3,0,0,3,2, Just To See You Smile
26001,3,0,0,3,2,He Tricked Me
26002,3,0,0,3,2,Losing INTEREST But Engaged
26003,3,0,0,3,2,Random Odd Secret Thing
26004,3,0,0,3,2,It Is Not Fun
26005,3,0,0,3,2,This Was Unexpected
26006,3,3,3,0,0,I Have A Nazi Fetish
26007,3,3,0,0,0,I Suck Pens
26008,3,0,0,3,2,Clown Down In Brown Town
26009,3,0,3,0,1,Allahuakbar Allahuakbar Allahuakbar
26010,3,3,3,0,0,Nr President Barack Hussein Obama
26011,3,0,0,3,2,Spending Time In Guangxi Province southern China
26012,3,3,0,0,0,I Absolutely HATE My Cat And Want Her Gone
26013,3,0,0,3,2,Porcupine Meatballs Are Yummy
26014,3,0,0,3,2,A Serious Problem
26015,3,0,0,3,2,Seven Forty Seven
26016,3,0,0,3,2,Cynic Come Out To Playay
26017,3,3,3,0,0,Whats Up Bs
26018,3,0,0,3,2,Oh Our Lady Whatsername
26019,3,3,3,0,0,My Fg Horrible Cat
26020,3,0,0,3,2,Im A Masculin
26021,3,0,0,3,2,Me And Romeo
26022,3,3,0,0,0,I Love To Be Diarrheaed Upon
26023,3,0,0,3,2,Im Gay And I Was Born In The Month Of May
26024,3,0,0,3,2,I Want To Sex With Other Guy
26025,3,0,0,3,2,If You Remember User Unwavering
26026,3,3,0,0,0,I Gave My Ex A Blow Job And Got Some In Return
26027,3,3,0,0,0,My Sister Gave Me A Handjob Daily For 4 Years
26028,3,0,0,3,2,Why Did The Amy Lee And Shaun Morgan Break Up
26029,3,0,0,3,2,They Probably Did Notice
26030,3,3,3,0,0,Im Niggeresque
26031,3,0,0,3,2, Softness Within Every Thought
26032,3,0,0,3,2,My Beautiful Gaybie
26033,3,0,0,3,2,Is It Considered Murderous
26034,3,0,0,3,2,In Wonder Never Underestimate The Power Of God
26035,3,0,0,3,2,Raise The Roof Lets Motorolascoobydoobie
26036,3,0,0,3,2,Im A Gayby Baby
26037,3,0,0,3,2,Square Peg Round Hole
26038,3,0,0,3,2,Shouldnt Talk About It
26039,3,0,0,3,2,Was It A Crime
26040,3,3,3,0,0,God Those Loathsome French People
26041,3,3,0,0,0,Dear Any Of You Girls Ever Secretly Masturbate In Public
26042,3,0,0,3,2,I Cheated On Whatsername
26043,3,0,0,3,2,Quote Of The Day
26044,3,0,0,3,2,If Someone Puts
26045,3,0,0,3,2,Im A Transsexual Straight Man
26046,3,0,0,3,2,Not For Disposal
26047,3,0,0,3,2,Dear If Someone Puts
26048,3,3,3,0,0,Im Not A Very Cynical Person Except When It Comes To Jews
26049,3,0,0,3,2,Whatsername You Should Know This
26050,3,3,3,0,0,Buckheads Dreams Came True
26051,3,0,0,3,2,Why Is This James Bond So Painfully Sexy
26052,3,0,0,3,2,I Still Cant Believe It
26053,3,3,3,0,0,Though Ive Said It Before It Bears Repeating I Suck Dicks
26054,3,0,0,3,2,Im Curiously Blank Today
26055,3,0,0,3,2,Is It Time Time Let Go
26056,3,0,0,3,2,What Is The
26057,3,0,0,3,2,The Day Before My Birthday
26058,3,0,0,3,2,What To Do What To Do
26059,3,3,3,0,0,My Dad Touched Me
26060,3,0,0,3,2,Work In Progress
26061,3,3,3,0,0,I Eat As
26062,3,0,0,3,2,You Be The Judge
26063,3,0,0,3,2,Im 15 But I Like Guy 20
26064,3,3,3,0,0,Loser Let Me Go
26065,3,0,0,3,2,Im Just Tired
26066,3,0,0,3,2,Why Is Love So Hard
26067,3,0,0,3,2,Part Of The Experience
26068,3,0,0,3,2,Eye Spy With My Little I
26069,3,0,0,3,2,In My 40s Love Young Legal Gurls
26070,3,0,0,3,2,Lets Recap 2016 So Far
26071,3,0,0,3,2,I Dont Know
26072,3,0,0,3,2,Air Hammers Of Authority
26073,3,0,0,3,2,David Peinsipp From Cooley LLP Sharing Highrisk HPV
26074,3,0,0,3,2,What Would You Say To The One That Got Away
26075,3,0,0,3,2,Hold Onto Me
26076,3,0,0,3,2,Big Bad Buck
26077,3,0,0,3,2,Im In Love With My Female Teacher
26078,3,0,0,3,2,Its Not That I Dislike Children
26079,3,0,0,3,2,Im Losing It
26080,3,0,0,3,2,Heartless Cheating As
26081,3,0,0,3,2,Destiny Is Calling Me
26082,3,0,0,3,2,I Feel Fine
26083,3,0,0,3,2,I Love To Be Degraded
26084,3,0,0,3,2, Just Before I Left
26085,3,0,0,3,2,I Think Only Animals Can Love You Unconditionally 
26086,3,0,0,3,2,Im Crazy For Another
26087,3,0,0,3,2,Adventures With You 2
26088,3,0,0,3,2,Phraser Feminist Bh
26089,3,0,0,3,2,WHATSERNAME AND Her Harlotries
26090,3,3,0,0,0,WHATSERNAME I Want To Pee On You
26091,3,3,0,0,0,Addicted To Watch Porn And Masterbate
26092,3,0,0,3,2,Those Who Control The Past Control The Future And Those Who Control T
26093,3,0,0,3,2,So I Adopted Two Cats  
26094,3,0,0,3,2,Life And Lemons
26095,3,0,0,3,2,IBS Disaster
26096,3,0,0,3,2,I Feel Trapped And Overwhelmed
26097,3,3,3,0,0,Want To Have Suck And Fk Sex Now
26098,3,0,0,3,2,Stay With Me
26099,3,0,0,3,2,I Found Whatsernames Pictures
26100,3,0,0,3,2,Now Casting The New 2016 Season Of The Boys Of Summer
26101,3,0,0,3,2,Our Expiry Date
26102,3,0,0,3,2,The Picture Of Dorian Gray
26103,3,0,0,3,2,Im Taking Back The Crown
26104,3,0,0,3,2,Shes Better Than Me 
26105,3,0,0,3,2,A Disrespectful Friend
